"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","oz_contact_percent","out_zone_swing_miss","out_zone_swing","out_zone_percent","out_zone","pitch_count_offspeed","pitch_count_fastball","pitch_count_breaking","pitch_count","iz_contact_percent","in_zone_swing_miss","in_zone_swing","in_zone_percent","in_zone","edge_percent","edge","whiff_percent","swing_percent"
"Gurriel Jr., Lourdes","666971","2024","30","471","505","130","92","21","1","16","96","25",19,5,".276",".427",".317","0.744",".264",".420",".321",".314",".307",".156",70.5,9.2,12.8,10.5,30.6,25,"7.5","11","88.2","16",33.2,6.6,39.6,"99.406768316","93.836176939",69.3,11.1,33.2,38.4,61.6,"123","320",50.3,"965","242","1064","481","1917",88.6,"73","660",49.7,"952",41.3,"791",20,51.1
"Martinez, J.D.","502110","2024","36","367","420","93","55","22","1","15","122","42",29,10,".253",".441",".337","0.778",".265",".495",".339",".362",".347",".229",72.8,28.1,14.3,10,28.7,20.1,"8.4","25","91.2","14",40.5,15.4,47.4,"101.662503008","95.371678862",68.9,17.7,30.5,60.3,39.7,"167","277",52.1,"909","150","920","533","1745",82.3,"102","577",47.9,"837",40.7,"710",31.5,48.9
"Guerrero Jr., Vladimir","665489","2024","25","512","581","165","100","37","1","27","82","61",14.1,10.5,".322",".557",".398","0.955",".322",".576",".404",".410",".398",".255",75.6,55.4,24.9,19.9,34.8,27.7,"7.7","8","94.1","6.7",34.6,14.1,56.3,"106.03727625","97.936317935",68.1,15.2,27.4,39.7,60.3,"119","300",50.6,"1094","257","1306","439","2171",84.8,"111","729",49.4,"1070",40.8,"883",22.4,47.6
"Cruz, Oneil","665833","2024","25","451","494","123","71","31","3","18","154","38",31.2,7.7,".273",".475",".330","0.805",".268",".484",".342",".343",".327",".215",78.4,75,24.3,16.3,33,22.1,"7.7","6","95.2","10.5",33.7,16.7,54.7,"107.128671141","98.459827517",61.4,24.3,32.5,50.1,49.6,"170","339",52.9,"1043","333","916","621","1973",75.7,"139","571",47.1,"930",42.9,"846",34,46.1
"Mountcastle, Ryan","663624","2024","27","452","485","120","76","29","2","13","106","27",21.9,5.6,".265",".425",".305","0.730",".276",".460",".314",".337",".319",".183",75.1,51.5,15.6,12.2,27.3,21.3,"7.5","13","90.7","11",36.2,8.8,44.7,"102.01136","95.309849286",75.5,15.6,38,40.2,59.8,"145","361",52,"949","199","1031","427","1822",84.4,"103","661",48,"875",42.7,"779",24.3,56.1
"Burger, Jake","669394","2024","28","424","463","105","62","17","1","25","123","28",26.6,6,".248",".469",".305","0.774",".250",".487",".331",".340",".309",".238",74.8,49.5,20.5,14.7,33.2,23.8,"7.5","11","91.8","13",31.3,13.2,47,"103.771269079","96.266511386",68.7,18.9,36.4,48.1,51.9,"155","322",53,"885","246","879","383","1670",81.1,"102","539",47,"785",43.7,"730",29.8,51.6
"Sheets, Gavin","657757","2024","28","383","427","92","59","24","1","8","92","38",21.5,8.9,".240",".371",".314","0.685",".253",".390",".301",".315",".327",".137",72.8,31.4,13.7,10.9,30.1,23.8,"7.6","23","87.9","13.6",41.3,5.8,35.8,"99.070828767","93.638948082",61.9,17.5,30.2,35.1,64.6,"100","285",53.8,"945","327","891","443","1758",82.5,"88","503",46.2,"813",43.8,"770",23.9,44.8
"Winker, Jesse","608385","2024","30","377","445","98","65","21","0","12","95","56",21.3,12.6,".260",".411",".363","0.774",".247",".385",".341",".327",".353",".138",69.5,7.6,12.1,9.9,33.1,27.2,"7.3","16","88.9","12.5",29.3,7.3,38.7,"99.114313944","93.740895159",63.9,15.7,18.6,38.9,61.1,"61","157",46.9,"845","245","1062","426","1803",84.2,"96","612",53.1,"958",44.1,"795",20.4,42.7
"DeJong, Paul","657557","2024","30","397","431","95","55","17","0","23","134","21",31.1,4.9,".239",".456",".290","0.746",".230",".424",".320",".305",".283",".194",71.9,13.9,12.3,8.4,27.8,19.1,"6.9","11","88.1","20.1",37.1,10.5,41.9,"100.133852015","94.268554195",80.3,25.6,33.7,56.2,43.8,"149","265",48.2,"786","181","956","395","1632",74.4,"174","679",51.8,"846",42.2,"689",34.2,57.8
"Langford, Wyatt","694671","2024","22","392","435","96","66","18","4","8","90","38",20.7,8.7,".245",".372",".313","0.685",".256",".419",".299",".322",".324",".163",74.6,49.1,17.9,13.8,31,23.8,"7","4","89.3","17.9",32.1,8.5,43,"100.939575921","94.642016139",64.1,16.4,23.8,37.6,62.4,"82","218",51.7,"915","211","967","470","1770",83.6,"90","548",48.3,"855",41.4,"733",22.5,43.3
"Rodríguez, Julio","677594","2024","23","442","477","112","88","12","0","12","128","29",26.8,6.1,".253",".362",".308","0.670",".269",".445",".296",".333",".323",".176",75.8,59.3,19.4,13.6,28.6,20,"7.9","25","90.8","9.2",32.8,9.6,46.8,"103.333260191","96.084486338",74.5,20.6,37.2,48.6,51.4,"188","387",55.5,"1040","236","981","493","1873",79.4,"128","621",44.5,"833",41.2,"772",31.3,53.8
"Soto, Juan","665742","2024","25","481","596","140","74","25","4","37","93","109",15.6,18.3,".291",".590",".421","1.011",".319",".673",".428",".469",".448",".354",75.4,59.4,24.7,20,40.6,32.8,"7.3","23","94.2","11",36,19.9,56,"105.394083834","97.830227228",60,15.9,17.8,39.5,59.7,"92","233",53.6,"1306","457","1240","589","2438",83.6,"108","678",46.4,"1130",42.7,"1039",21.9,37.4
"Santander, Anthony","623993","2024","29","492","547","115","55","20","2","38","106","44",19.4,8,".234",".514",".303","0.817",".233",".470",".347",".332",".305",".237",73.2,34.7,13.6,11,27.1,22,"7.3","4","89.7","23.7",36.2,12.1,42.1,"100.280557949","94.341362416",67.3,15.4,33.7,26.1,73.9,"106","406",53.3,"1206","331","1378","467","2263",84.6,"110","712",46.7,"1058",42.3,"957",19.3,49.4
"Bohm, Alec","664761","2024","27","506","556","147","88","44","2","13","76","38",13.7,6.8,".291",".462",".344","0.806",".299",".468",".346",".355",".354",".169",72.2,21.4,18.9,15.7,40,33.3,"7.4","6","90.5","10.6",35.8,6.9,45.9,"100.815957972","94.832589263",71.3,10.5,26.7,36.2,63.8,"92","254",49,"950","180","1156","447","1937",89.5,"74","704",51,"987",43.4,"840",17.3,49.5
"Witt Jr., Bobby","677951","2024","24","534","592","185","107","39","11","28","90","44",15.2,7.4,".346",".618",".399","1.017",".331",".613",".425",".420",".388",".282",74.7,49.8,21.2,16.6,36.2,28.4,"7.1","12","93.2","15.6",36.8,14.6,50.1,"104.312973097","96.747747295",71.8,15.6,32.8,35.8,64.2,"132","369",52.5,"1124","230","1153","590","2141",84.4,"114","730",47.5,"1017",41,"877",22.4,51.3
"Lowe, Nathaniel","663993","2024","28","388","449","97","74","12","1","10","99","56",22,12.5,".250",".363",".345","0.708",".245",".357",".317",".314",".342",".112",73.2,28.8,13.9,11.4,28.1,23.1,"7.3","14","88.9","7.7",30.5,4.8,38.4,"99.983193151","94.095687801",62.6,12.4,22.8,39.4,60.6,"86","218",50.7,"955","251","1197","343","1884",87.6,"72","582",49.3,"929",45.5,"858",19.8,42.5
"Schanuel, Nolan","694384","2024","22","434","509","109","81","16","0","12","86","58",16.9,11.4,".251",".371",".347","0.718",".264",".374",".320",".328",".359",".110",65.2,1.9,6.2,5.4,37.3,32.5,"6.6","10","86.2","9.3",36.8,3.9,25.8,"95.430005086","91.727874728",61.6,10.5,21.3,25.8,73.2,"54","209",49.5,"981","260","1196","409","1983",88.7,"65","617",50.5,"1002",42.9,"851",14.4,41.7
"India, Jonathan","663697","2024","27","445","523","110","72","25","1","12","106","63",20.3,12,".247",".389",".349","0.738",".273",".419",".327",".350",".372",".146",71.6,21.9,12.8,10.6,30.7,25.5,"7.2","22","87.3","13.1",38.8,8.1,37.7,"99.13082907","93.677738017",57.6,11.5,19.2,43.1,56.4,"88","204",49,"1061","194","1296","526","2166",88.4,"73","637",51,"1105",43.6,"944",19.1,38.8
"Marte, Ketel","606466","2024","30","436","500","130","78","20","2","30","89","52",17.8,10.4,".298",".560",".370","0.930",".299",".541",".389",".390",".376",".241",73.6,39.2,20.9,16.5,39.8,31.4,"7.6","4","93.7","8.6",33.7,11.5,53.7,"103.709947853","96.750406808",71.7,14.9,26.5,40.2,59.3,"97","241",50.6,"910","408","978","331","1796",84.7,"95","636",49.4,"887",42.6,"766",21.9,48.8
"Turner, Justin","457759","2024","39","374","433","92","67","18","0","7","77","45",17.8,10.4,".246",".350",".342","0.692",".250",".371",".311",".323",".348",".121",65.2,0.6,4.4,3.8,31.1,26.8,"6.3","10","86.6","16.9",38.3,3.7,31.7,"96.392133267","92.247247533",65.8,11.4,25.1,31.1,68.9,"73","235",49.7,"935","137","1270","372","1883",88.6,"71","624",50.3,"948",43.4,"817",16.8,45.6
"Volpe, Anthony","683011","2024","23","547","591","138","93","27","7","11","130","36",22,6.1,".252",".388",".303","0.691",".240",".342",".300",".280",".293",".101",69.1,3,10.6,8.3,33,25.9,"7.1","25","87.9","7.3",33.1,4,37.4,"98.480214175","93.412015182",66.5,16.9,29.7,37.9,61.5,"129","340",48.4,"1145","210","1319","650","2364",81.9,"137","811",51.6,"1219",43.6,"1031",23.1,48.7
"De La Cruz, Elly","682829","2024","22","503","569","133","74","29","8","22","171","57",30.1,10,".264",".485",".346","0.831",".244",".449",".357",".335",".328",".204",75,52.9,19.8,14,32.5,23,"7.2","21","92","10.5",35.5,12.8,46,"103.08416297","96.00606772",62,23.6,25.8,51.8,47.5,"158","305",52.4,"1184","420","1202","504","2258",74.9,"157","666",47.6,"1074",41.2,"930",32.4,43
"Vierling, Matt","663837","2024","27","432","467","111","67","24","5","15","96","28",20.6,6,".257",".440",".304","0.744",".260",".415",".319",".314",".308",".155",71.2,12.4,15.6,12.7,35.6,29.1,"7.4","5","89.7","13.2",32.9,8.5,40.1,"100.284860599","94.338148084",63.3,12.6,22,39.4,60.6,"78","198",47.6,"900","186","1154","408","1903",87.2,"79","627",52.4,"990",41.5,"785",19.1,43.7
"Canha, Mark","592192","2024","35","363","427","87","61","19","0","7","90","47",21.1,11,".240",".350",".342","0.692",".213",".313",".309",".290",".323",".100",68.2,3.3,10.5,8.3,37.3,29.6,"7.2","14","88.4","9.9",32.4,3.6,37.4,"98.12602705","93.205256799",59.4,17.1,23.2,35.7,64.3,"74","207",49.9,"893","156","1022","485","1788",82.7,"91","532",50.1,"895",43.6,"780",22.3,41.3
"Bregman, Alex","608324","2024","30","501","545","131","82","26","2","21","73","37",13.4,6.8,".261",".447",".317","0.764",".261",".424",".330",".323",".318",".163",71.2,11.5,13.2,11.8,38.3,34,"7","7","89.4","18.9",34.2,6.3,41.6,"99.053198279","93.730176558",65.5,8.7,23.2,25.4,74.6,"59","232",48.6,"1000","204","1238","466","2056",91.3,"60","692",51.4,"1056",43.1,"886",12.9,44.9
"France, Ty","664034","2024","29","373","421","86","56","19","0","11","98","32",23.3,7.6,".231",".370",".311","0.681",".231",".404",".302",".314",".313",".174",70.6,12,11.2,8.7,30.6,23.7,"7.6","13","88.6","13.9",32.7,7.9,38.8,"99.52792554","93.90713446",71.7,17,25.5,43.7,56.3,"90","206",49.4,"807","148","986","371","1635",83,"101","594",50.6,"828",42.4,"694",23.9,48.9
"McMahon, Ryan","641857","2024","29","471","539","115","73","25","0","17","152","60",28.2,11.1,".244",".406",".331","0.737",".247",".424",".322",".331",".336",".177",72.5,27,17.1,12.1,31.4,22.2,"7.2","21","92.4","9.6",35.7,11.5,49.7,"103.074313711","96.315481164",65,22.9,26.4,50.7,49,"145","286",47.3,"1084","271","1440","437","2289",77.1,"180","785",52.7,"1207",42.1,"964",30.3,46.8
"Kwan, Steven","680757","2024","26","432","477","130","99","15","3","13","41","40",8.6,8.4,".301",".440",".364","0.804",".287",".393",".352",".329",".352",".106",64.5,0.3,6.4,5.9,42.4,39.5,"6.5","5","86.1","14.7",37.7,2.5,22.9,"94.953562656","91.477993411",58.3,4.4,19.6,18,82,"32","178",48,"910","280","1154","372","1894",95.3,"25","574",52,"985",43.7,"829",7.6,39.7
"Chapman, Matt","656305","2024","31","492","559","121","67","32","1","21","137","60",24.5,10.7,".246",".443",".333","0.776",".255",".461",".335",".347",".343",".206",76.5,65.5,18.1,13.8,27.4,20.9,"7.4","19","93.2","16.2",31.1,12.9,48.6,"104.529199492","96.847024249",64.3,19.5,24.1,35.3,64.7,"97","275",48.5,"1143","198","1376","602","2359",80.5,"152","781",51.5,"1215",43.4,"1023",23.6,44.8
"Hoerner, Nico","663538","2024","27","482","537","123","89","28","1","5","59","40",11,7.4,".255",".349",".326","0.675",".274",".349",".300",".311",".345",".075",68.1,2.7,7.2,6.4,34.6,30.9,"7.1","10","85.5","10.1",35.2,1.4,28.4,"96.157240282","92.091359388",61.5,7,32.7,22.2,77.1,"70","315",49.1,"963","176","1173","441","1962",92.5,"43","615",50.9,"1000",43.1,"847",12.2,47.4
"Ozuna, Marcell","542303","2024","33","499","565","154","91","26","0","37","141","59",25,10.4,".309",".583",".382","0.965",".296",".617",".408",".418",".375",".321",74,43.3,19.7,13.6,33.1,22.8,"7.4","4","92.4","14.6",40.9,17.1,54,"103.513175","96.627359333",73.2,23,26.6,49.9,50.1,"175","351",55.9,"1322","280","1276","591","2368",77,"176","765",44.1,"1045",40.1,"948",31.4,47.2
"Winn, Masyn","691026","2024","22","472","517","135","96","24","4","11","84","36",16.2,7,".286",".424",".335","0.759",".269",".372",".328",".305",".321",".103",70.1,9.9,11.8,9.7,31.3,25.8,"7.3","10","86.5","13.2",34.8,3.3,30.8,"97.624351846","92.825207352",64.5,12.7,30.3,31.2,68.8,"94","301",48.4,"993","188","1216","491","2057",86.2,"87","683",51.6,"1059",43.4,"891",18.4,47.8
"Langeliers, Shea","669127","2024","26","394","436","87","47","16","2","22","119","33",27.3,7.6,".221",".439",".287","0.726",".237",".457",".310",".326",".303",".221",74.2,42.3,18.3,13.3,32.2,23.3,"7.3","6","90.9","16.4",34.1,13.3,42.7,"101.731529786","95.207296631",68.9,18.8,31.4,51.2,48.8,"132","258",52.1,"822","194","838","426","1578",81.2,"98","521",47.9,"756",43.4,"685",29.5,49.4
"Bellinger, Cody","641355","2024","28","415","457","111","75","22","1","13","69","35",15.1,7.7,".267",".419",".326","0.745",".240",".380",".319",".295",".303",".140",69.2,5.2,9.7,7.6,38.7,30.5,"7.6","13","87.4","16.1",33.4,5.4,31.7,"97.206429771","92.690109543",66.9,16.5,32.5,33.8,66.2,"89","263",49.5,"809","246","937","347","1635",83.5,"91","553",50.5,"826",43.1,"704",22.1,49.9
"Carroll, Corbin","682998","2024","23","481","553","108","63","16","12","17","100","56",18.1,10.1,".225",".414",".311","0.725",".247",".390",".315",".321",".333",".143",73.7,37.5,17.9,14.2,35.1,27.9,"7","3","89","11.9",26.2,6.2,39.2,"100.773261094","94.554410859",60.1,12.2,25.4,36.2,62.8,"102","282",52.7,"1110","250","1285","445","2105",87.3,"73","598",47.3,"995",41,"862",19.9,41.8
"Contreras, William","661388","2024","26","506","569","143","89","34","2","18","112","58",19.7,10.2,".283",".464",".359","0.823",".273",".484",".355",".358",".350",".211",74.7,50.7,21.4,16.3,35.5,27,"7.4","18","92.6","6.7",29,10.1,50,"103.864092778","96.646930101",71.2,17.9,25.6,48.8,51.2,"145","297",51.9,"1158","279","1253","530","2231",82.1,"137","764",48.1,"1073",41.9,"934",26.6,47.6
"Rodgers, Brendan","663898","2024","27","425","456","115","80","24","1","10","105","25",23,5.5,".271",".402",".316","0.718",".255",".381",".312",".298",".303",".125",71.7,25.7,14.8,11.5,31.1,24.3,"7.1","23","89.3","5",32,5,44.4,"101.161584563","94.769620688",69.8,14.1,29.5,51.2,48.8,"130","254",49.1,"861","182","917","503","1755",85.7,"88","624",50.9,"894",43,"754",24.8,50
"Castro, Willi","650489","2024","27","478","539","122","77","29","5","11","132","44",24.5,8.2,".255",".406",".338","0.744",".245",".388",".327",".318",".330",".143",70.6,15.8,12.1,8.6,29,20.8,"7.1","17","87.5","13.3",38,7.2,37.2,"98.978117368","93.568480557",72.8,17.7,32,53.7,45.7,"195","363",52.7,"1134","403","1157","511","2150",82,"131","740",47.3,"1016",42.7,"917",29.6,51.3
"Verdugo, Alex","657077","2024","28","488","545","114","75","27","1","11","82","45",15,8.3,".234",".361",".294","0.655",".258",".392",".286",".312",".320",".134",68.4,7.9,11.4,9.5,41,34.1,"6.3","5","88.8","10",32.9,6,36.2,"98.324243932","93.250425728",61,9.2,24.6,35.9,63.7,"85","237",46.6,"965","312","1198","430","2068",90.5,"62","673",53.4,"1104",44.7,"924",16.2,44
"Candelario, Jeimer","600869","2024","30","427","463","96","51","23","2","20","114","27",24.6,5.8,".225",".429",".279","0.708",".223",".374",".303",".284",".278",".151",68.4,4.9,10,7.2,34.3,24.8,"7.8","17","86.9","12.4",33.9,8.2,34.5,"97.855535823","92.968221397",70.1,20.9,34.6,44.5,55.5,"143","321",52,"927","289","891","507","1781",79.1,"125","599",48,"854",43.1,"768",29.1,51.7
"O'Hoppe, Logan","681351","2024","24","406","442","100","68","14","1","17","126","26",28.5,5.9,".246",".411",".304","0.715",".264",".472",".312",".340",".320",".208",70.7,17,14.4,10.2,32.1,22.7,"7.3","31","90.2","13.7",41.1,11.7,46.5,"101.243455319","95.09323637",72.8,21.6,34,51.7,48.3,"155","300",52.8,"883","204","852","445","1673",78.4,"124","575",47.2,"790",41.9,"701",31.9,52.3
"Harper, Bryce","547180","2024","31","448","515","124","67","31","0","26","111","64",21.6,12.4,".277",".520",".367","0.887",".273",".488",".374",".362",".365",".215",74.2,42.6,18.4,13.7,29.2,21.8,"7.3","9","91.2","14.2",35.7,9.7,47.8,"102.697149231","95.715557418",77.2,15.3,32.2,49.9,50.1,"181","363",56.5,"1129","314","1007","565","1997",84.4,"103","672",43.5,"870",39.7,"794",27.4,51.8
"Profar, Jurickson","595777","2024","31","474","556","135","90","24","0","21","82","60",14.7,10.8,".285",".468",".382","0.850",".285",".452",".369",".365",".383",".168",71.7,23.7,12.9,10.9,32.8,27.7,"7.4","9","90.8","12.1",31.9,7.5,43,"100.756820612","94.726448414",68,12.2,22.2,31.2,67.6,"78","250",49.5,"1125","349","1303","533","2272",87.4,"95","780",50.5,"1147",42.8,"973",16.8,45.3
