"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","oz_contact_percent","out_zone_swing_miss","out_zone_swing","out_zone_percent","out_zone","pitch_count_offspeed","pitch_count_fastball","pitch_count_breaking","pitch_count","iz_contact_percent","in_zone_swing_miss","in_zone_swing","in_zone_percent","in_zone","edge_percent","edge","whiff_percent","swing_percent"
"Lindor, Francisco","596019","2024","30","545","607","147","84","35","1","27","108","48",17.8,7.9,".270",".486",".339","0.825",".284",".533",".355",".379",".354",".249",72.4,23.1,18.4,14.3,37.7,29.3,"7.6","12","90.9","17.1",35.7,13.2,47.5,"101.064906667","95.082551233",70.2,16.6,25.5,41.2,58.4,"120","291",48.1,"1143","360","1361","559","2375",82.8,"144","865",51.9,"1233",45.2,"1073",22.8,48.7
"Turang, Brice","668930","2024","24","453","504","115","86","18","4","7","88","41",17.5,8.1,".254",".358",".317","0.675",".261",".351",".298",".301",".324",".090",66.3,3.4,7,6.1,34.9,30.4,"6.1","12","87.8","7",32.7,2.9,31.6,"97.247526944","92.747360975",63.2,8.3,27.7,26,72.1,"67","258",46.1,"932","303","1176","461","2022",89.3,"57","689",53.9,"1091",42.8,"865",13.1,46.8
"Vaughn, Andrew","683734","2024","26","468","510","113","70","28","0","15","113","32",22.2,6.3,".241",".397",".294","0.691",".249",".461",".300",".328",".303",".212",70.9,12.3,16.3,13,36.5,29,"7.6","11","90.6","17.8",36.4,10,43.3,"101.001869167","94.749310361",66.7,12.3,31.2,43.7,56.3,"135","309",51.1,"989","223","977","547","1937",87.7,"78","632",48.9,"948",43.4,"841",22.6,48.6
"Cronenworth, Jake","630105","2024","30","486","549","119","77","24","3","15","98","45",17.9,8.2,".245",".399",".321","0.720",".269",".444",".316",".343",".344",".175",69.2,5.8,12.4,10.4,32.3,27.1,"7.1","10","89.1","14.4",35.2,8.7,38,"99.92580601","94.121026788",67,10.7,23.9,35.4,63.5,"92","260",48.2,"1088","217","1468","467","2256",89,"84","782",51.8,"1168",44.2,"997",16.9,46.2
"Kim, Ha-Seong","673490","2024","28","403","470","94","64","16","3","11","77","58",16.4,12.3,".233",".370",".330","0.700",".249",".360",".308",".316",".348",".111",69,7.3,13.3,11.2,36.2,30.5,"6.8","7","87.9","15.1",36.6,4.8,35.4,"98.621780994","93.412597329",55.2,13.3,18.6,24.9,74.6,"43","173",47,"932","173","1203","482","1982",86.4,"77","580",53,"1050",44.9,"889",15.9,38
"Alonso, Pete","624413","2024","29","505","573","123","66","29","0","28","134","57",23.4,9.9,".244",".467",".328","0.795",".251",".472",".341",".345",".335",".221",75.1,52,17.9,13.9,29.7,23,"7.3","15","89.6","14.5",31.8,12,44.9,"102.506843209","95.497027668",60.6,13.4,26.3,47.1,52.9,"146","310",51.5,"1180","214","1320","619","2290",86.6,"90","673",48.5,"1111",44,"1008",24,42.9
"Frelick, Sal","686217","2024","24","397","443","105","83","16","4","2","68","38",15.3,8.6,".264",".340",".335","0.675",".249",".308",".302",".285",".321",".059",66.4,2.3,5.3,4.7,35.6,31.3,"6.9","9","83.2","9.5",29.4,0.9,19.4,"94.31954795","91.225250187",55.5,7.9,25,22.9,77.1,"49","214",49.8,"856","220","995","405","1719",91.6,"38","479",50.2,"863",41.5,"713",12.6,40.3
"Paredes, Isaac","670623","2024","25","458","537","104","61","23","1","19","86","62",16,11.5,".227",".406",".335","0.741",".212",".346",".326",".300",".323",".134",68.1,4.3,6.5,5.5,29.1,24.3,"8","12","84.8","23.3",34.4,5.3,25.9,"95.819368457","91.9287132",64.3,11.5,26.7,30.9,69.1,"103","333",52.4,"1249","241","1274","647","2382",88.5,"84","729",47.6,"1133",42.9,"1021",17.6,44.6
"Nimmo, Brandon","607043","2024","31","464","546","106","62","23","3","18","133","69",24.4,12.6,".228",".407",".341","0.748",".245",".422",".330",".342",".355",".177",73,33.4,15.1,11.8,29.8,23.2,"7.3","12","91.7","11.3",35.1,9.6,46.8,"101.455716084","95.25730991",64.9,15.4,23.9,46.2,53.8,"127","275",50.6,"1150","222","1399","559","2274",84.4,"112","729",49.4,"1123",43,"977",23.9,44.2
"Ramírez, José","608070","2024","31","514","566","141","76","31","1","33","69","46",12.2,8.1,".274",".531",".332","0.863",".259",".454",".360",".330",".322",".195",71.5,18.9,15.1,13.2,33.6,29.4,"7.3","15","89.3","19.8",34,8.7,40.7,"99.795709333","94.090051333",68.3,9.3,31.5,27.3,72.4,"103","377",53.2,"1196","489","1085","560","2246",90.7,"67","719",46.8,"1052",43.7,"982",15.5,48.8
"Chisholm Jr., Jazz","665862","2024","26","465","514","120","77","17","4","22","130","44",25.3,8.6,".258",".454",".327","0.781",".242",".435",".334",".320",".312",".193",71.9,23.4,14,9.8,31.2,21.9,"7.5","11","89.5","10.7",29.8,11,39.7,"100.167807256","94.503969847",67.8,22.7,30.3,42.7,56.1,"140","328",52.3,"1082","328","1110","493","2070",75,"152","669",47.7,"987",42,"869",29.3,48.2
"Seager, Corey","608369","2024","30","458","516","127","79","19","0","29","91","53",17.6,10.3,".277",".509",".355","0.864",".294",".573",".364",".395",".371",".279",72.2,20.4,19.2,15.2,33.9,26.8,"6.6","14","92","13.2",38.2,15.4,50.7,"103.23531038","96.132317275",79.5,13.1,27.2,50.2,49.8,"127","253",51.2,"929","357","911","457","1815",86.9,"92","704",48.8,"886",43.6,"792",22.9,52.7
"Meyers, Jake","676694","2024","28","392","434","91","58","18","3","12","100","29",23,6.7,".232",".385",".296","0.681",".254",".422",".298",".323",".318",".168",68.9,8.5,12.3,9.2,33.3,24.8,"7","22","89.1","14.6",35.7,7.7,40.1,"100.111643125","94.172895938",69,15.6,31.1,51,49,"123","241",50.8,"775","193","801","402","1527",82.9,"81","519",49.2,"752",43.6,"666",26.8,49.8
"Westburg, Jordan","676059","2024","25","390","420","105","57","25","5","18","90","21",21.4,5,".269",".497",".317","0.814",".286",".509",".348",".361",".335",".222",71,10.7,16.9,12.3,37.8,27.5,"6.8","16","91.4","13.9",38.4,12.3,47,"101.956599735","95.397041296",72,20.2,31,49.8,49.8,"117","235",49.8,"757","169","769","426","1520",79.8,"111","549",50.2,"763",41.8,"635",29.1,51.6
"Thomas, Lane","657041","2024","28","376","427","87","56","20","3","8","106","40",24.8,9.4,".231",".364",".311","0.675",".248",".368",".298",".311",".329",".120",71.5,16.4,15.1,12,33.5,26.6,"6.7","14","89","17",32.4,6.2,40.7,"100.176763841","94.294845055",63.7,16,22,40.1,59.9,"75","187",50.2,"850","169","970","431","1692",84,"86","536",49.8,"842",43.6,"738",22.3,42.7
"Torres, Gleyber","650402","2024","27","471","537","113","81","20","0","12","113","54",21,10.1,".240",".359",".318","0.677",".231",".367",".300",".303",".312",".137",70.2,9.6,9.4,7.4,31.4,24.7,"7.3","16","88.3","15.9",37.3,6.5,34.7,"98.015426813","93.152375262",70.2,19.8,21.7,36.5,63.5,"89","244",49.5,"1125","288","1210","575","2280",80.1,"159","805",50.5,"1147",43.1,"979",23.6,46.2
"Díaz, Yandy","650490","2024","32","491","537","134","96","26","1","11","82","39",15.3,7.3,".273",".397",".328","0.725",".275",".420",".317",".328",".332",".144",73.1,33.4,22.3,19.6,37.7,33.2,"7.5","1","92.4","4.9",28.6,7.3,49.6,"103.315838058","96.252191509",64.1,10.3,22.7,24.1,75.9,"56","232",48.5,"1022","215","1324","438","2107",89.7,"72","696",51.5,"1085",43.9,"925",13.8,44
"Donovan, Brendan","680977","2024","27","486","540","128","89","27","2","10","65","38",12,7,".263",".389",".330","0.719",".269",".413",".316",".328",".336",".144",69.8,8.6,13.5,11.7,40.4,35.1,"6.9","13","88.3","13.8",35.1,4.9,36.1,"98.241372476","93.237970286",63.1,8,24.3,32,65.6,"78","244",49.6,"1006","260","1222","431","2033",90.9,"52","646",50.4,"1024",43.1,"875",14.6,43.8
"Young, Jacob","696285","2024","24","391","435","101","76","21","1","3","84","24",19.3,5.5,".258",".340",".316","0.656",".267",".334",".292",".295",".325",".067",68.3,1.4,9,7.4,36.8,30,"7","16","85.4","4.1",29.3,1.6,28.1,"96.479456434","92.296336351",59.6,11.7,28.7,36.2,56.9,"79","218",47.3,"760","149","909","414","1607",84.8,"59","505",52.7,"847",43.9,"706",19.1,45
"Happ, Ian","664023","2024","29","460","537","111","55","32","1","23","143","70",26.6,13,".241",".465",".346","0.811",".247",".480",".351",".360",".353",".233",72.3,22.9,14.8,10.8,31.2,22.8,"7","15","91","15",37.9,13.5,45.5,"101.86460673","95.46189261",66.8,21.4,22.4,47.6,52.4,"119","250",49,"1115","473","1262","406","2276",78.3,"166","775",51,"1161",45.2,"1029",27.8,45
"Gelof, Zack","680869","2024","24","390","433","80","50","12","2","16","149","33",34.4,7.6,".205",".369",".271","0.640",".198",".362",".280",".279",".269",".164",71.8,12.3,11.9,7.9,31.1,20.6,"7.3","17","89","14.4",34,9.3,36,"98.593071074","93.425144606",70.8,26.1,27.7,60.8,39.2,"135","222",48.7,"801","201","847","474","1644",73.4,"156","597",51.3,"843",43.9,"722",35.5,49.8
"Cowser, Colton","681297","2024","24","406","456","100","59","20","2","19","135","40",29.6,8.8,".246",".446",".322","0.768",".241",".460",".331",".337",".321",".219",73.8,41.3,17.6,12.9,33.5,24.6,"6.9","15","90.7","12.4",33.2,13.9,47.4,"101.923185985","95.483922555",64.2,20,24.9,56,44,"126","225",49,"904","334","964","445","1845",79,"121","604",51,"941",44.1,"813",29.8,44.9
"Adames, Willy","642715","2024","28","499","568","126","74","28","0","24","144","65",25.4,11.4,".253",".453",".338","0.791",".250",".476",".342",".348",".336",".226",73.6,33.4,13.5,9.9,29.7,21.7,"8.1","6","89","19.4",37.7,11.5,40.5,"99.74755743","94.128774693",70.2,20.7,26.9,51.6,48,"158","306",50.5,"1139","232","1363","498","2254",79.2,"162","783",49.5,"1116",42.5,"958",29.4,48.3
"Merrill, Jackson","701538","2024","21","462","494","134","87","22","6","19","89","23",18,4.7,".290",".487",".322","0.809",".301",".527",".344",".365",".333",".227",71.9,19.4,14.5,11.8,30.4,24.8,"7.5","22","90.1","14.2",40.7,10.8,43.8,"100.495875767","94.582099178",79,13.3,35.6,35.5,64.2,"120","338",51.2,"949","277","1041","426","1852",86.4,"95","713",48.8,"903",42.4,"786",20.5,56.7
"Raleigh, Cal","663728","2024","27","438","502","92","52","13","0","27","149","55",29.7,11,".210",".425",".303","0.728",".229",".488",".313",".345",".322",".258",74.4,44.2,16.1,11.7,28.2,20.5,"7.7","12","91.6","21.2",37.2,16.4,49.8,"102.268652603","95.694951849",73.5,21.5,32.3,47.2,52.8,"161","341",52.1,"1056","488","980","456","2024",78.2,"153","712",47.9,"969",43.6,"882",29.8,52
"Springer III, George","543807","2024","34","466","525","102","64","17","2","19","101","52",19.2,9.9,".219",".386",".302","0.688",".254",".428",".302",".332",".333",".174",71.9,23.4,15.1,11.7,32,24.7,"7.4","20","87.9","9.5",29.7,10.1,38.6,"100.240231429","94.241188324",73.7,18,24.1,47.8,52.2,"109","228",48.4,"948","206","1133","483","1965",82,"134","746",51.6,"1012",43.6,"854",25,49.7
"Walker, Christian","572233","2024","33","401","461","102","59","20","0","23","114","48",24.7,10.4,".254",".476",".338","0.814",".249",".482",".347",".361",".342",".232",75.1,55,16.1,12.4,25.7,19.8,"7.5","26","90.9","17.2",36.2,14.7,46.4,"103.046162177","95.914936826",73.1,17.9,23.8,48.9,51.1,"115","235",51.1,"987","236","1058","485","1932",82.1,"124","691",48.9,"945",41,"793",25.8,47.9
"Arcia, Orlando","606115","2024","29","450","492","101","68","20","0","13","102","32",20.7,6.5,".224",".356",".275","0.631",".210",".329",".274",".262",".265",".119",70.8,13.4,12.1,9.1,35.7,26.8,"7.9","16","88.5","9.1",30.6,4.8,37.4,"98.297746441","93.247734079",69.4,18.5,26.7,47.2,52.4,"119","252",49.2,"945","167","1071","511","1920",81.2,"125","677",50.8,"975",41.4,"794",26.3,48.4
"Taveras, Leody","665750","2024","25","402","442","92","65","15","3","9","88","33",19.9,7.5,".229",".348",".285","0.633",".252",".388",".278",".304",".308",".136",71.3,14.7,15.8,11.6,35,25.8,"7.4","4","89.4","13.4",32.4,5.3,37.7,"99.64325051","93.924737252",69,17.1,29.3,43.8,54.2,"110","251",51.3,"858","368","869","362","1674",82.1,"96","563",48.7,"816",44.3,"741",25.3,48.6
"Diaz, Yainer","673237","2024","25","474","502","141","101","21","3","16","81","19",16.1,3.8,".297",".456",".323","0.779",".303",".479",".333",".346",".330",".176",72.5,24.1,17,13.4,34.5,27.2,"7.4","11","90.2","9.6",34,8.3,47.3,"101.3243983","95.02409055",76.6,12.3,41.8,38.2,61.8,"147","385",53.5,"921","213","870","472","1720",87.7,"75","612",46.5,"799",40.2,"692",22.3,58
"Keith, Colt","690993","2024","22","432","465","113","84","14","3","12","87","30",18.7,6.5,".262",".391",".312","0.703",".276",".414",".307",".322",".325",".138",71.1,12.9,13.8,11,36.3,29.1,"6.7","11","87.7","11",34.1,5.8,36.1,"98.695231272","93.445912659",67.4,11.8,29.2,43.1,56.9,"107","248",51,"848","339","827","420","1675",88.2,"65","550",49,"816",41.6,"693",21.7,47.9
"Kelenic, Jarred","672284","2024","24","384","417","89","56","18","2","13","126","28",30.2,6.7,".232",".391",".284","0.675",".240",".409",".292",".304",".293",".169",72.3,22.7,16,10.7,35.5,23.8,"7.3","18","89.6","15.2",37.4,9.2,43.9,"100.098461756","94.356609234",69.9,23.2,29.8,59.5,40.1,"141","237",49.2,"796","299","852","371","1617",76.7,"133","574",50.8,"821",42.6,"689",33.8,50.2
"Arozarena, Randy","668227","2024","29","449","531","98","55","25","0","18","135","61",25.4,11.5,".218",".394",".333","0.727",".226",".399",".323",".332",".343",".173",72.7,32.6,15.6,11.5,33,24.3,"7.4","14","90.5","14.2",29.7,8.5,42.6,"100.871822468","94.733894082",60.6,24.5,24.3,40.7,59.3,"118","290",52.9,"1194","266","1251","544","2256",75.5,"158","644",47.1,"1062",42.8,"965",29.6,41.4
"Bleday, JJ","668709","2024","26","469","527","113","58","33","4","18","97","55",18.4,10.4,".241",".443",".323","0.766",".251",".419",".331",".328",".333",".168",72,18.3,15.6,11.9,34.2,26.1,"7.3","12","88.6","19",38.1,8,36.7,"99.083057742","93.591625013",67.3,17.2,24,45.1,54.1,"116","257",51.9,"1071","423","1029","523","2063",82.3,"115","668",48.1,"993",45.8,"946",25,44.8
"Freeman, Freddie","518692","2024","34","451","532","128","78","31","2","17","84","65",15.8,12.2,".284",".475",".382","0.857",".284",".479",".366",".373",".385",".195",69.7,9.5,12.8,10.3,33.3,27,"6.8","9","89.5","14",43.2,9.4,41.6,"100.362983422","94.517187373",73.7,17.8,26.5,28.4,71.6,"80","282",51.5,"1066","259","1221","459","2071",82.2,"132","741",48.5,"1005",43.1,"892",20.8,49.4
"Machado, Manny","592518","2024","31","487","529","133","85","26","0","22","100","38",18.9,7.2,".273",".462",".325","0.787",".273",".459",".335",".336",".329",".185",75.1,50.8,20.7,16.4,32.8,26,"7.8","20","92.3","12.4",34.4,10.5,48.7,"103.224216392","96.088485943",72.4,16.3,29.1,41.7,58.3,"115","276",48.7,"950","216","1182","416","1952",83.7,"118","725",51.3,"1002",44,"858",23.3,51.3
"Schwarber, Kyle","656941","2024","31","463","567","112","67","17","0","28","161","92",28.4,16.2,".242",".460",".369","0.829",".248",".481",".358",".368",".375",".233",77.3,75.7,22.8,16.3,32.9,23.5,"7.7","31","93.8","15.5",30.4,13.6,54.7,"104.980331613","97.401104563",58.3,23.9,20.3,54.4,45.6,"137","252",52.5,"1241","352","1217","637","2361",76.1,"156","653",47.5,"1121",41.2,"973",32.4,38.3
"Olson, Matt","621566","2024","30","497","561","115","61","30","1","23","150","52",26.7,9.3,".231",".435",".312","0.747",".241",".439",".321",".331",".323",".199",73.7,39.4,14.1,10.2,25.2,18.3,"7.4","9","91.3","15.3",35.6,12,46.4,"102.791767701","95.869147759",72.3,22.9,29.4,36.4,63.4,"136","374",51.7,"1274","294","1487","537","2463",77.1,"197","860",48.3,"1189",42.9,"1056",27,50.1
"Judge, Aaron","592450","2024","32","468","590","156","73","31","1","51","138","110",23.4,18.6,".333",".731",".467","1.198",".314",".749",".489",".486",".452",".435",77,74.2,26.3,18.8,34.5,24.7,"8.2","7","95.8","18.6",40.7,27.1,59.6,"106.988092289","98.864433535",66.1,22.5,19.2,55.5,44.5,"132","238",51.8,"1242","340","1236","602","2400",77.3,"172","763",48.2,"1155",41.1,"986",30.4,41.8
"Greene, Riley","682985","2024","23","404","463","106","59","23","5","19","122","54",26.3,11.7,".262",".485",".353","0.838",".253",".485",".359",".355",".345",".232",74.6,46,16.9,12.6,31.4,23.4,"7.2","3","90.9","11.5",38.5,13.1,45,"101.75537461","95.28041156",65,18.8,21.9,47.2,52.8,"100","212",50.9,"968","389","1023","403","1913",81.2,"114","607",49.1,"934",41.9,"796",26.5,43.2
"Benintendi, Andrew","643217","2024","29","384","420","82","51","17","0","14","78","33",18.6,7.9,".214",".367",".276","0.643",".248",".399",".281",".307",".308",".152",68,0.9,8.8,7,39.4,31.4,"6.7","11","87.8","15.4",36.4,6.2,34.7,"97.151203333","92.718648131",69.4,17.2,26.3,33.3,65.7,"67","201",47.7,"763","270","933","326","1599",82.1,"100","581",52.3,"837",43.6,"697",21.4,48.9
"Doyle, Brenton","686668","2024","26","464","518","125","78","22","4","21","132","42",25.5,8.1,".269",".470",".331","0.801",".263",".459",".343",".342",".328",".197",71,8.7,15.5,11,34.2,24.4,"7.3","18","89.5","12.9",37.8,11.1,42.8,"101.333886048","94.935566766",73.3,17.8,29.8,56.7,42.6,"165","291",52.1,"975","165","1084","479","1870",81.3,"117","656",47.9,"895",43,"805",29.8,50.6
"Peña, Jeremy","665161","2024","26","501","541","135","98","22","1","14","93","21",17.2,3.9,".269",".401",".312","0.713",".273",".410",".310",".319",".318",".138",72.5,22,15.5,11.7,34.4,25.9,"7.6","8","87.9","7.7",31.3,5.5,38.8,"99.191376195","93.665906088",71.5,10.9,36.7,49.3,49.6,"183","371",52.7,"1012","244","1029","491","1921",87.5,"71","650",47.3,"909",41.5,"797",24.9,53.1
"Sánchez, Jesús","660821","2024","26","398","432","96","58","20","1","17","109","28",25.2,6.5,".241",".425",".297","0.722",".270",".504",".311",".352",".324",".234",75,53.4,20.1,14,34.6,24.1,"7.2","9","93.1","8.1",32.6,13.4,52.4,"104.867241181","97.16491316",73.8,21.9,35,45.6,54.1,"135","296",53.4,"845","274","863","341","1582",77.6,"119","544",46.6,"737",43.3,"685",30.2,53.1
"Ward, Taylor","621493","2024","30","475","536","113","71","23","2","17","139","47",25.9,8.8,".238",".402",".310","0.712",".253",".464",".310",".346",".328",".211",69.5,6.5,15.3,11.9,38.1,29.6,"7","20","91","16.7",43.6,12.5,42.9,"100.014216628","94.502076239",63.9,17.9,21,50.5,49.5,"106","210",48.1,"999","163","1194","535","2076",82.1,"123","688",51.9,"1076",42.7,"886",25.5,43.3
"Steer, Spencer","668715","2024","26","472","541","112","61","30","2","19","110","61",20.3,11.3,".237",".430",".331","0.761",".245",".401",".332",".326",".339",".155",71.6,13.4,13.4,10.6,32.5,25.6,"7.4","19","87.9","16",34.9,6.6,40.4,"99.320133187","93.781644298",64.2,13.2,24.8,46.4,53.3,"127","274",50.7,"1106","184","1329","497","2180",86.8,"91","690",49.3,"1075",43,"937",22.6,44.2
