"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","oz_contact_percent","out_zone_swing_miss","out_zone_swing","out_zone_percent","out_zone","pitch_count_offspeed","pitch_count_fastball","pitch_count_breaking","pitch_count","iz_contact_percent","in_zone_swing_miss","in_zone_swing","in_zone_percent","in_zone","edge_percent","edge","whiff_percent","swing_percent"
"Castellanos, Nick","592206","2024","32","507","548","126","79","26","3","18","115","32",21,5.8,".249",".418",".301","0.719",".263",".434",".310",".322",".314",".171",71.6,21.5,12.6,9,33.2,23.5,"7.6","10","88.2","15.1",35.8,7.9,37.8,"99.28080731","93.752210992",79.7,18.8,38.3,53.7,46.3,"201","374",50.4,"976","235","871","661","1936",81.2,"144","765",49.6,"960",42.3,"819",30.3,58.8
"Neto, Zach","687263","2024","23","449","496","114","66","28","1","19","114","32",23,6.5,".254",".448",".318","0.766",".242",".436",".331",".323",".309",".194",70.8,14,14.3,10.8,34.5,25.9,"7.1","32","88.3","12.3",29.2,8.8,38.1,"100.142911867","94.26306571",68.4,17.6,31.6,46,53,"139","302",51.6,"955","214","940","525","1850",81.7,"108","612",48.4,"895",42,"777",27,49.4
"Devers, Rafael","646240","2024","27","452","517","131","65","33","5","28","123","58",23.8,11.2,".290",".571",".369","0.940",".283",".551",".389",".380",".364",".268",72.7,30.3,19.9,14.5,33.1,24.1,"7.5","16","93.6","13.2",35.9,14.1,53.6,"104.925618855","97.347294669",73.5,27.1,30.3,35,65,"112","320",52,"1057","229","1266","450","2033",72.9,"194","717",48,"976",42.9,"872",29.5,51
"Henderson, Gunnar","683002","2024","23","522","596","146","83","24","6","33","134","66",22.5,11.1,".280",".538",".366","0.904",".289",".512",".385",".381",".374",".223",76,62.9,22.4,17.6,32.4,25.5,"7.2","15","92.8","8.7",33.8,11.8,54.4,"103.985295026","96.872740643",67.1,18.2,21.9,41.9,58.1,"111","265",50.5,"1209","388","1354","520","2394",81.8,"145","795",49.5,"1185",43.4,"1038",24.2,44.3
"Morel, Christopher","666624","2024","25","454","524","88","57","9","1","21","139","56",26.5,10.7,".194",".357",".294","0.651",".226",".413",".287",".324",".324",".187",76.2,67.2,17.8,11.9,28.8,19.2,"8","22","89.3","14.8",26.6,11,40.8,"101.427111384","94.836244403",68.6,28.5,25.8,48.5,51.5,"133","274",52.3,"1064","209","1089","561","2035",71.5,"190","666",47.7,"971",44.3,"901",34.4,46.2
"Burleson, Alec","676475","2024","25","452","487","126","87","18","0","21","64","24",13.1,4.9,".279",".458",".316","0.774",".281",".458",".332",".335",".320",".176",71.2,17.3,13.7,11.3,37.6,31.1,"7.5","6","89.7","14.5",35.5,7.1,41,"99.398006667","94.028624473",78.6,13.8,33.8,34.4,65.6,"100","291",49.9,"862","223","963","441","1731",86,"94","680",50.1,"865",41.3,"713",20,56.2
"Hernández, Teoscar","606192","2024","31","501","551","132","77","26","1","28","156","43",28.3,7.8,".263",".487",".327","0.814",".252",".489",".349",".344",".317",".237",73,30.4,18.9,12.8,30.1,20.4,"7.7","25","91","9.6",33.2,14.5,47.4,"102.816876647","95.778515",74.9,24.4,28.7,56.8,43.2,"184","324",50.9,"1129","204","1218","601","2217",75.6,"199","816",49.1,"1089",41.6,"923",33.6,51.4
"Chourio, Jackson","694192","2024","20","416","448","113","76","19","2","16","92","26",20.5,5.8,".272",".442",".318","0.760",".283",".432",".327",".329",".329",".149",73,32.7,18.1,13.9,35.2,27.1,"7.4","19","89.6","7.3",32.7,6.7,45.6,"100.82285358","94.841962291",66,15.7,33.4,46.3,53.7,"126","272",50.2,"814","162","930","408","1622",84.1,"84","534",49.8,"809",41.7,"677",26.1,49.7
"Adell, Jo","666176","2024","25","380","424","80","45","15","2","18","119","33",28.1,7.8,".211",".403",".284","0.687",".232",".437",".297",".320",".305",".205",76.6,65,14.9,10.8,24.8,17.9,"7.5","17","89.8","15.4",31.1,11.7,44.7,"102.54623626","95.694140192",72.1,21.5,29.8,49.1,50.9,"133","271",52.2,"910","165","1008","424","1743",78.5,"129","601",47.8,"833",42.3,"738",30,50
"McNeil, Jeff","643446","2024","32","404","446","96","59","25","0","12","61","30",13.7,6.7,".238",".389",".301","0.690",".239",".341",".302",".287",".304",".102",68.8,4.9,8.3,7.1,32.7,28,"7.2","15","87","15",32,2.9,30.8,"96.843134651","92.487627259",78.2,10.9,31.2,32.8,67.2,"79","241",47.8,"773","182","958","395","1617",88,"72","660",52.2,"844",44.4,"718",16.8,55.7
"Turner, Trea","607208","2024","31","387","414","118","84","20","0","14","76","21",18.4,5.1,".305",".465",".348","0.813",".265",".420",".352",".317",".311",".155",71.7,18.7,13.1,10.1,34,26.1,"7.6","9","89.2","10.8",30.1,6.4,41,"99.670897885","94.085515916",74.4,12.5,31.9,51.5,48.5,"135","262",51.5,"821","229","782","487","1594",87.5,"72","575",48.5,"773",41.3,"659",24.7,52.5
"Alvarez, Yordan","670541","2024","27","463","536","144","85","29","2","28","79","60",14.7,11.2,".311",".564",".399","0.963",".304",".598",".404",".412",".394",".294",76.4,61.5,22.4,17.9,34.4,27.6,"7.6","0","93","18.3",34.1,14.2,48.1,"103.975853938","96.55270342",67.7,11.4,30.4,37.8,62.2,"118","312",54.1,"1027","224","1112","468","1896",88.3,"67","589",45.9,"870",43.6,"827",20.5,47.5
"Goldschmidt, Paul","502671","2024","36","497","542","117","77","20","0","20","148","40",27.3,7.4,".235",".396",".295","0.691",".245",".438",".301",".320",".304",".193",72.4,23.5,16.9,12.5,32.5,24.1,"7.8","8","91","13.8",33,9.5,48,"101.533073046","95.428358473",64.5,22.6,29.1,39.4,60.6,"128","325",48.8,"1116","259","1279","544","2289",77.4,"171","755",51.2,"1171",44.3,"1012",27.7,47.2
"Busch, Michael","683737","2024","26","414","472","104","62","24","2","16","143","53",30.3,11.2,".251",".435",".337","0.772",".220",".424",".335",".319",".311",".203",70.1,10.6,13.7,9.6,34.5,24.2,"7.3","16","89.5","16.4",37.6,11.7,39.4,"99.943908971","94.314749191",67.9,21.2,23.6,52,47.5,"127","244",52.2,"1035","311","1107","429","1982",78.5,"136","643",47.8,"947",45.2,"896",29.7,44.8
"Perez, Salvador","521692","2024","34","487","538","137","86","26","0","25","107","38",19.9,7.1,".281",".489",".340","0.829",".281",".554",".350",".372",".341",".273",73.2,33.8,17.3,12.9,33.7,25.1,"7.9","12","91.1","19.6",41.6,13,44.2,"101.83367","95.31950945",77.2,18,42.9,41.2,58.8,"191","464",56.5,"1082","228","901","560","1915",82,"116","643",43.5,"833",40.8,"782",27.7,57.8
"Naylor, Josh","647304","2024","27","465","527","110","62","20","0","28","87","51",16.5,9.7,".237",".460",".319","0.779",".254",".451",".332",".335",".335",".197",72.8,33.1,16.5,13.2,35,27.9,"7.7","7","90.1","11.2",29.9,9.2,42.3,"101.052731684","94.813513842",73.4,15,31.9,37.7,62.3,"124","329",55.3,"1031","406","896","458","1865",84.8,"92","612",44.7,"834",41.5,"774",23,50.5
"Bell, Josh","605137","2024","31","486","543","118","76","22","2","18","105","44",19.3,8.1,".243",".407",".312","0.719",".240",".402",".313",".310",".310",".162",70.4,15.1,15,11.2,35.9,27,"7.9","12","88.5","11.3",31.5,7.6,38.8,"99.825019058","94.00829945",74.3,19.4,28.2,44.9,55.1,"135","301",53.4,"1068","447","1113","352","1999",80.6,"134","692",46.6,"931",43.8,"875",27.1,49.7
"Semien, Marcus","543760","2024","33","533","590","129","84","25","2","18","85","55",14.4,9.3,".242",".398",".314","0.712",".264",".410",".310",".324",".333",".147",68.2,3.2,12.1,9.8,37.8,30.8,"7.7","19","87.5","16.6",34.1,6.2,35,"97.877131525","93.041639103",75.8,11.9,24.8,44,56,"122","277",51.5,"1116","269","1158","557","2167",88.1,"95","797",48.5,"1051",43,"932",20.2,49.6
"Suzuki, Seiya","673548","2024","29","418","471","116","70","21","6","19","127","43",27,9.1,".278",".493",".350","0.843",".251",".459",".360",".339",".329",".208",73,36.1,18,14,34.2,26.4,"7.2","14","91.7","16.8",37.6,11.9,48.5,"102.455052027","95.721400712",59.8,17.5,21,44.1,55.9,"93","211",50.4,"1006","263","1140","470","1998",82.5,"104","593",49.6,"992",42.4,"848",24.5,40.2
"Stott, Bryson","681082","2024","26","414","470","100","74","15","2","9","75","45",16,9.6,".242",".353",".315","0.668",".257",".377",".294",".312",".331",".120",68.1,1.6,8.8,7.6,36.5,31.4,"7.1","18","87.1","15",36.3,4,30.8,"97.243401628","92.677975581",59.3,12.6,26.9,26.4,72.8,"66","250",49,"930","295","1111","388","1897",86.9,"72","573",51,"967",43.3,"822",16.8,43.4
"Arenado, Nolan","571448","2024","33","480","525","130","97","19","0","14","72","35",13.7,6.7,".271",".398",".323","0.721",".252",".359",".315",".294",".307",".107",70.8,14.1,9.3,7.9,31.8,26.9,"8.3","22","85.9","17.3",35.1,3.4,30,"96.713466699","92.366817063",64,10,30,33.2,66.8,"102","307",50.5,"1023","240","1141","473","2025",90,"64","641",49.5,"1002",42.7,"865",17.5,46.8
"Soler, Jorge","624585","2024","32","402","469","95","52","25","1","17","116","59",24.7,12.6,".236",".430",".338","0.768",".245",".447",".336",".346",".346",".202",75.3,55.2,14,10.1,28.3,20.5,"8","7","90.1","18.4",33.9,11.4,41.5,"101.281826207","94.878190623",65.1,17.5,27.6,53.2,46.8,"151","284",53.9,"1030","233","990","537","1919",82.5,"100","573",46.1,"880",40.3,"769",29.3,44.9
"Ohtani, Shohei","660271","2024","29","515","595","152","75","29","6","42","131","69",22,11.6,".295",".619",".380","0.999",".314",".653",".416",".439",".400",".339",76.1,63,24.7,17.5,37.4,26.4,"7.7","7","95.3","15.7",37.1,19.6,58.2,"106.343378402","98.44812478",69.5,23.6,27,44.4,55.6,"144","324",51.7,"1200","358","1266","550","2322",76.4,"184","780",48.3,"1122",41.9,"974",29.7,47.5
"McCutchen, Andrew","457705","2024","37","378","437","89","58","14","1","16","114","51",26.1,11.7,".235",".405",".336","0.741",".237",".443",".327",".340",".338",".205",72.8,27.1,15.7,11.6,30.5,22.5,"7.6","6","88.7","13.9",33.2,12.1,37.7,"99.744797368","94.015092642",65.6,23,16.7,54.3,45.7,"82","151",48.8,"902","172","1050","483","1848",77,"143","621",51.2,"946",44.3,"819",29.1,41.8
"Riley, Austin","663586","2024","27","425","469","109","62","26","2","19","118","37",25.2,7.9,".256",".461",".322","0.783",".272",".517",".338",".366",".338",".245",75.2,53.6,20.2,15.1,32.7,24.4,"7.5","24","93.3","15.9",37.2,14.9,53.4,"103.77151961","96.882758664",72.1,18.7,28,50.2,49.8,"128","255",49.9,"910","150","1114","439","1822",81.3,"123","658",50.1,"913",42.9,"782",27.5,50.1
"Tovar, Ezequiel","678662","2024","22","541","574","148","86","39","2","21","168","18",29.3,3.1,".274",".470",".298","0.768",".237",".400",".326",".287",".265",".163",71.2,18.7,11.6,7.9,30.6,20.7,"7.6","14","88.9","18.8",38.8,8.3,40.4,"99.372840106","94.01787632",81.7,22.8,44.2,53.9,45.3,"257","477",51.6,"1079","208","1164","535","2093",76.7,"189","828",48.4,"1014",40.9,"856",34.2,62.4
"Altuve, Jose","514888","2024","34","529","572","158","117","23","0","18","102","38",17.8,6.6,".299",".444",".351","0.795",".266",".411",".346",".319",".321",".146",69.2,11.9,8.7,6.8,34.1,26.8,"7.8","8","86.3","14",36.3,6.8,30.4,"97.200886794","92.62252717",68.8,12.4,38.1,36.8,62.3,"157","427",55.1,"1120","289","1038","570","2032",86.9,"78","627",44.9,"912",41.6,"845",22.3,51.9
"Garcia, Maikel","672580","2024","24","504","547","121","86","23","5","7","85","35",15.5,6.4,".240",".347",".287","0.634",".272",".392",".278",".312",".319",".120",70.7,11.1,16.7,14.5,42.9,37.3,"7.2","10","90.8","7.5",35.1,4.2,43.8,"100.350193476","94.5901335",63.3,10.5,21.1,30.4,69.1,"62","204",47.5,"969","139","1256","496","2038",88.9,"71","677",52.5,"1069",40.8,"832",15.1,43.2
"García, Luis","671277","2024","24","424","448","123","85","22","1","15","71","23",15.8,5.1,".290",".453",".326","0.779",".289",".471",".334",".341",".325",".182",71.5,22.2,15.8,12.6,35.1,27.9,"7.3","7","88.7","8.8",32.5,7.9,40.4,"100.110008908","94.193491264",68.1,12.6,36,35.4,63.6,"107","302",52.2,"838","282","814","425","1604",86.6,"66","522",47.8,"766",43.5,"697",21,51.4
"Arraez, Luis","650333","2024","27","536","565","166","135","25","2","4","26","18",4.6,3.2,".310",".386",".341","0.727",".316",".411",".319",".331",".348",".095",63,0.1,5.4,5,46.4,43.6,"5.9","7","86.2","13.4",41.7,1.8,23.4,"94.801086627","91.424276569",62.7,5.1,34.6,11.2,88.2,"38","339",48,"981","233","1305","398","2045",94.3,"34","667",52,"1064",43.4,"887",7.2,49.2
"Hoskins, Rhys","656555","2024","31","368","421","79","47","11","0","21","115","40",27.3,9.5,".215",".416",".298","0.714",".203",".396",".309",".300",".290",".193",71.1,13.5,11.3,8.7,29.9,23.1,"8.1","17","88","21.3",28.2,12.4,40.3,"99.291670233","93.74309938",59.2,20.9,25.7,38,62,"84","221",47.5,"861","124","1038","493","1814",79.1,"118","564",52.5,"952",43.2,"783",25.7,43.3
"Reynolds, Bryan","668804","2024","29","517","571","146","98","24","3","21","130","46",22.8,8.1,".282",".462",".347","0.809",".278",".477",".350",".355",".344",".200",71.6,17.9,17.8,13,36.4,26.5,"6.9","25","90.1","9.7",37,9.8,47,"101.361765258","95.048360284",73.7,18.5,29.9,53,47,"183","345",53.3,"1155","460","1091","503","2167",81.5,"138","746",46.7,"1012",43.3,"939",29.4,50.3
"Rafaela, Ceddanne","678882","2024","23","466","492","120","83","20","4","13","123","15",25,3,".258",".401",".288","0.689",".239",".380",".297",".281",".271",".141",70.2,6.5,11.4,8,31.7,22.2,"7.4","19","86.8","14.7",34.8,6.6,37.1,"98.157736512","93.143224738",78.7,23.5,44.4,45.5,53.8,"180","396",50.8,"892","179","956","476","1757",75.6,"160","681",49.2,"865",41,"720",31.6,61.3
"Abrams, CJ","682928","2024","23","486","542","119","69","26","6","18","114","37",21,6.8,".245",".434",".316","0.750",".253",".414",".323",".323",".324",".161",72.2,24,13,10,31.9,24.6,"7.5","28","88.2","15.2",33.5,6.9,39.9,"99.446857754","93.881019465",70.7,18.2,35.8,38.2,61.8,"137","359",49.1,"1003","350","1011","550","2042",81.5,"134","735",50.9,"1039",43.8,"895",24.8,53.6
"Rutschman, Adley","668939","2024","26","474","530","124","88","17","1","18","84","47",15.8,8.9,".262",".416",".326","0.742",".270",".427",".321",".332",".337",".157",69.3,5.8,11.9,10,35.9,30.2,"7","7","88.5","18.8",37.8,7.1,38.3,"98.491986281","93.400141108",61.3,12.3,28.6,29.2,70.8,"87","298",49.3,"1043","415","1129","453","2115",87.7,"81","657",50.7,"1072",44.3,"938",17.6,45.2
"Pasquantino, Vinnie","686469","2024","26","492","550","130","79","30","2","19","70","40",12.7,7.3,".264",".449",".317","0.766",".268",".446",".327",".333",".325",".178",71.7,19.6,16.4,14.2,37.2,32.3,"7.4","9","91","14.4",32.1,7.1,46.8,"101.030621881","95.010982322",66.2,7.6,30.7,27.8,72.2,"94","338",52,"1102","393","1169","466","2117",91.8,"51","673",48,"1016",42.8,"906",14.3,47.8
"Rooker Jr., Brent","667670","2024","29","428","484","122","67","22","2","31","143","49",29.5,10.1,".285",".563",".362","0.925",".277",".598",".390",".398",".355",".321",74,39.7,18.3,12.7,32.6,22.6,"7.1","17","92.2","18.6",40.6,17.7,51,"103.780360417","96.595385261",72.1,21.9,30.1,57.9,42.1,"179","309",54.1,"1025","271","1010","469","1893",78.1,"137","626",45.9,"868",40.9,"775",33.8,49.4
"Duran, Jarren","680776","2024","27","550","607","162","87","42","13","20","134","49",22.1,8.1,".295",".527",".355","0.882",".277",".468",".375",".348",".339",".191",73.2,33.5,18.2,14.1,30.3,23.4,"7.5","16","91","9.2",33.6,10,45.5,"102.27567087","95.562583913",66.8,15.4,27.3,47,52.7,"154","328",50,"1202","283","1451","560","2405",84.3,"124","804",50,"1204",42.9,"1032",24.6,47.1
"De La Cruz, Bryan","650559","2024","27","510","544","124","82","23","0","19","147","27",27,5,".243",".400",".284","0.684",".253",".447",".295",".317",".294",".194",71.7,19.9,13,9.5,31.7,23.2,"7.7","17","89.6","14",35.8,10.1,42.3,"99.98983377","94.310970137",75.6,22.5,32.6,46.6,53.4,"163","350",51.2,"1074","228","1103","553","2097",77.5,"174","773",48.8,"1023",41.1,"861",30,53.6
"Suárez, Eugenio","553993","2024","32","461","519","109","62","25","2","20","143","41",27.6,7.9,".236",".430",".306","0.736",".235",".413",".317",".314",".308",".178",72.1,20.3,13.2,9.5,30.1,21.7,"7.8","28","88.4","19.6",39.9,9.8,40.2,"99.882300245","94.052382462",66.8,18.9,26.6,56.9,43.1,"152","267",49,"1003","188","1204","486","2049",81.1,"132","699",51,"1046",41.7,"855",29.4,47.1
"Giménez, Andrés","665926","2024","25","476","523","119","95","18","1","5","77","24",14.7,4.6,".250",".324",".302","0.626",".263",".353",".277",".299",".317",".091",68,5.4,7.4,5.7,31.2,23.8,"7","8","86.2","9.4",32.1,2.9,27.7,"96.396136517","92.212868803",75.6,15.4,37.4,36.9,61.2,"135","366",48.9,"979","275","1129","460","2000",83.2,"119","772",51,"1021",44.2,"884",22.3,56.9
"Varsho, Daulton","662139","2024","27","421","471","92","50","19","7","16","122","44",25.9,9.3,".219",".411",".298","0.709",".189",".318",".307",".263",".271",".129",73.4,32.6,11.3,8.4,24.8,18.5,"7.6","6","86.4","24.8",29.2,5.6,33.9,"98.572649795","93.298602945",70.1,19.8,25.3,42.9,56.7,"103","240",50.7,"947","305","1099","387","1877",79.4,"128","646",49.3,"922",45.7,"854",26.2,47.3
"Smith, Josh","669701","2024","26","420","481","111","75","23","1","12","96","40",20,8.3,".264",".410",".351","0.761",".237",".347",".335",".303",".328",".110",70.1,6.3,10.8,8.6,35.3,28,"6.8","9","87.3","15.4",33.5,3.4,35.1,"97.781342037","92.977946533",66.5,14.6,25.1,38.8,60.3,"90","232",48.7,"923","340","1069","408","1894",84.5,"94","646",51.3,"971",43.9,"831",21,46.4
"García, Adolis","666969","2024","31","477","525","107","65","21","0","21","139","37",26.5,7,".224",".400",".286","0.686",".227",".423",".296",".309",".291",".195",72.2,24.9,16.7,11.4,34.7,23.7,"7.9","12","91.5","15.6",32.9,12.2,47.5,"101.987099357","95.520714094",75.4,23.3,33.6,52.2,47.8,"198","379",55.2,"1127","279","1201","399","2040",76.6,"160","688",44.8,"913",40.8,"833",33.6,52.3
"Swanson, Dansby","621020","2024","30","427","477","97","64","19","2","12","120","45",25.2,9.4,".227",".365",".302","0.667",".249",".429",".293",".328",".324",".180",71.7,13,15,10.9,32.9,23.9,"7.4","19","89.5","9.6",34.2,9,42.3,"100.218061871","94.426732097",71.9,22.5,23.3,50.9,49.1,"108","212",47.5,"910","214","1005","526","1915",77.5,"163","723",52.5,"1005",44.1,"845",29,48.8
"Smith, Will","669257","2024","29","400","459","97","58","22","1","16","92","44",20,9.6,".242",".422",".325","0.747",".237",".438",".320",".328",".324",".201",67.8,2.9,10.5,8.6,32.3,26.3,"7.2","21","89.5","19.2",37.1,10.8,42.2,"99.423835987","94.039032834",67.3,14.9,26,35.5,64.5,"88","248",50.4,"955","170","1172","420","1893",85.1,"94","632",49.6,"939",43.8,"830",20.7,46.5
"Santana, Carlos","467793","2024","38","427","487","102","60","24","0","18","84","52",17.2,10.7,".239",".422",".329","0.751",".244",".415",".327",".326",".333",".171",71.5,17.6,12,9.5,36,28.3,"7.6","7","88.9","15.6",31.6,7,38.3,"99.198158728","93.829321188",64,16.8,22.9,40.2,59.8,"96","239",51.8,"1042","416","989","515","2010",83.2,"104","620",48.2,"969",42.8,"861",23.3,42.7